zip, id, deliveryDate
89830, cae52932-f96a-4203-b515-ccebda6ba963, 2022-09-17
89831, 2bad227e-f74c-4e5d-acc1-907af61a3b64, 2022-09-19
89832, 09b4e75d-3117-4e88-a6f1-ccc7c52896ab, 2022-09-19
89833, 69194573-f733-46f9-a5ce-7225e9c7e405, 2022-09-17
89834, 8efd8022-48cf-4ef9-98a1-be885e4ca82c, 2022-09-17
89835, cc342313-3b97-488a-b93a-e1275dc4a01e, 2022-09-19
89883, 998ffe12-12c5-4fc4-a0a6-11937805fc48, 2022-09-16
90001, a665fbd3-5a85-4153-a3c4-2686f6778e93, 2022-09-19
90002, 1a9c26d3-783f-4272-882b-411b940ec26c, 2022-09-16
90003, ca82047d-fa7f-46c5-a9d1-93033cf5e3e2, 2022-09-16
90004, b541c980-cf11-4c7b-aec1-e43bf6158b4d, 2022-09-16
90005, fe44b2b3-47fa-48c0-a122-7d4c3cd7f436, 2022-09-17
90006, b95a5665-247f-4d26-97f2-f1da8e5d4943, 2022-09-16
90007, 0a9aeaa7-82ad-4228-a837-55af379e5956, 2022-09-19
90008, b24a1091-0376-465a-b301-2ab7409e5b7d, 2022-09-16
90009, bbeecf9f-2ca2-46da-a4fe-b9ea1cb37ef4, 2022-09-19
90010, d35f1007-834c-496d-886d-98e052c6258f, 2022-09-17
90011, 89d91b3a-1ebb-4302-b746-6d0902eb791f, 2022-09-19
90012, ca22d146-afb4-4e7d-a3e6-34f2c6ee6d29, 2022-09-17
90013, 759107b6-1799-47c1-87df-8f59711a394b, 2022-09-19
90014, 9a15d907-8c96-47f0-b476-af750c243e13, 2022-09-19
90015, d401ec9c-8ff3-4b8f-b400-623d86d21374, 2022-09-16
90016, 97ea51ca-37a4-4f49-ad1e-181777f37f95, 2022-09-16
90017, 005e8227-ee38-4414-9bf9-170793859200, 2022-09-19
90018, d7d5d987-247c-416a-b662-afedca771cc7, 2022-09-17
90019, 7b7278c9-e2a2-459e-9936-2214a3837e50, 2022-09-19
90020, b06b7d4b-df89-4a51-83eb-0e837e280a01, 2022-09-17
90021, 79eca62d-ce3d-411f-af7f-6187a91cfefc, 2022-09-17
90022, 7d61e1a7-2a7f-4e38-aa1a-6007c718a461, 2022-09-19
90023, 1beb74e5-4f3b-4f32-ade2-ba1d9a2b52b5, 2022-09-19
90024, 641cbbc7-1cbe-4abf-9f95-5e53918cdd79, 2022-09-19
90025, 995d258d-6fe8-4371-a0c4-12ecfe04976c, 2022-09-16
90026, fb1f2f93-3bad-4c5f-95c1-17e2c27e0964, 2022-09-16
90027, 51227516-2da1-4218-b270-7f2f8ee66d21, 2022-09-16
90028, 49e9e9b3-3eaa-4c8d-9381-61955bf7b8ee, 2022-09-19
90029, db8895cb-4c82-4d7d-bb16-d1ff12dc0530, 2022-09-17
90030, 275f57be-0f36-46fe-8ce6-7936769f222e, 2022-09-17
90031, a8b57f82-fcc6-48cd-9d89-78cdd185f9f3, 2022-09-19
90032, 5941787a-2aa7-4868-8b94-b153008fb8b2, 2022-09-19
90033, 5b0a921b-df3d-4fec-894f-5bb3846c2119, 2022-09-16
90034, dee420aa-c3f5-402d-9430-ab8e180d5155, 2022-09-19
90035, 324d40b7-bacb-4dde-9d38-da5499043b47, 2022-09-19
90036, f773c11b-0897-480f-a2aa-625932f51de7, 2022-09-16
90037, c03803fc-9741-47fb-a20b-f5fda2189f29, 2022-09-19
90038, 3ddc1c66-de17-4468-b8fd-ed7025703821, 2022-09-17
90039, a9804c06-2136-42a0-a80c-3537432c3b2a, 2022-09-19
90040, d2efbc12-2e99-4cf1-b2f8-1175a5ff9e48, 2022-09-16
90041, 31bfa7e8-bb35-44e1-98fc-ec188283c970, 2022-09-16
90042, 625af72c-452e-48f1-8ae9-0a5c07b062cf, 2022-09-16
